44137,7033,8,MZ,1,100,-185
44149,7051,8,MZ,1,100,-185
44162,7051,8,MZ,1,100,-185
44174,7051,8,MZ,1,100,-185
44187,7051,8,MZ,1,100,-185
44200,7051,8,MZ,1,100,-195
44212,7051,8,MZ,1,100,-195
44225,7051,8,MZ,1,100,-195
44238,7051,8,MZ,1,100,-185
44249,7069,9,MZ,1,100,-185
44260,7069,9,MZ,1,100,-187
44272,7069,9,MZ,1,100,-187
44283,7069,9,MZ,1,100,-189
44294,7069,9,MZ,1,100,-189
44306,7069,9,MZ,1,100,-189
44317,7069,9,MZ,1,100,-183
44328,7069,9,MZ,1,100,-183
44340,7069,9,MZ,1,100,-185
44352,7087,8,MZ,1,100,-185
44364,7087,8,MZ,1,100,-185
44377,7087,8,MZ,1,100,-187
44389,7087,8,MZ,1,100,-187
44401,7087,8,MZ,1,100,-189
44414,7087,8,MZ,1,100,-189
44426,7087,8,MZ,1,100,-189
44439,7087,8,MZ,1,100,-193
44451,7105,8,MZ,1,100,-193
44464,7105,8,MZ,1,100,-185
44477,7105,8,MZ,1,100,-185
44490,7105,8,MZ,1,100,-189
44503,7105,8,MZ,1,100,-189
44516,7105,8,MZ,1,100,-189
44529,7105,8,MZ,1,100,-183
44542,7105,8,MZ,1,100,-183
44554,7123,8,MZ,1,100,-185
44566,7123,8,MZ,1,100,-185
44578,7123,8,MZ,1,100,-185
44591,7123,8,MZ,1,100,-187
44603,7123,8,MZ,1,100,-187
44615,7123,8,MZ,1,100,-183
44627,7123,8,MZ,1,100,-183
44640,7123,8,MZ,1,100,-183
44652,7142,8,MZ,1,100,-189
44665,7142,8,MZ,1,100,-189
44678,7142,8,MZ,1,100,-183
44691,7142,8,MZ,1,100,-183
44703,7142,8,MZ,1,100,-187
44716,7142,8,MZ,1,100,-187
44729,7142,8,MZ,1,100,-187
44742,7142,8,MZ,1,100,-193
44753,7160,9,MZ,1,100,-193
44765,7160,9,MZ,1,100,-189
44776,7160,9,MZ,1,100,-189
44788,7160,9,MZ,1,100,-189
44799,7160,9,MZ,1,100,-189
44811,7160,9,MZ,1,100,-189
44822,7160,9,MZ,1,100,-187
44834,7160,9,MZ,1,100,-187
44846,7160,9,MZ,1,100,-187
44858,7178,8,MZ,1,100,-191
44870,7178,8,MZ,1,100,-191
44883,7178,8,MZ,1,100,-185
44895,7178,8,MZ,1,100,-185
44907,7178,8,MZ,1,100,-185
44920,7178,8,MZ,1,100,-185
44932,7178,8,MZ,1,100,-185
44945,7178,8,MZ,1,100,-187
44957,7196,8,MZ,1,100,-187
44969,7196,8,MZ,1,100,-183
44982,7196,8,MZ,1,100,-183
44994,7196,8,MZ,1,100,-183
45006,7196,8,MZ,1,100,-181
45019,7196,8,MZ,1,100,-181
45031,7196,8,MZ,1,100,-189
45044,7196,8,MZ,1,100,-189
45056,7214,8,MZ,1,100,-189
45069,7214,8,MZ,1,100,-183
45082,7214,8,MZ,1,100,-183
45095,7214,8,MZ,1,100,-187
45107,7214,8,MZ,1,100,-187
45120,7214,8,MZ,1,100,-183
45133,7214,8,MZ,1,100,-183
45146,7214,8,MZ,1,100,-183
45157,7232,9,MZ,1,100,-189
45168,7232,9,MZ,1,100,-189
45180,7232,9,MZ,1,100,-189
45191,7232,9,MZ,1,100,-189
45203,7232,9,MZ,1,100,-189
45214,7232,9,MZ,1,100,-183
45226,7232,9,MZ,1,100,-183
45237,7232,9,MZ,1,100,-193
45249,7232,9,MZ,1,100,-193
45261,7250,8,MZ,1,100,-187
45273,7250,8,MZ,1,100,-187
45286,7250,8,MZ,1,100,-187
45298,7250,8,MZ,1,100,-191
45310,7250,8,MZ,1,100,-191
45323,7250,8,MZ,1,100,-189
45335,7250,8,MZ,1,100,-189
45348,7250,8,MZ,1,100,-189
45360,7269,8,MZ,1,100,-185
45373,7269,8,MZ,1,100,-185
45386,7269,8,MZ,1,100,-189
45399,7269,8,MZ,1,100,-189
45412,7269,8,MZ,1,100,-189
45425,7269,8,MZ,1,100,-189
45438,7269,8,MZ,1,100,-189
45451,7269,8,MZ,1,100,-189
45463,7287,8,MZ,1,100,-189
45475,7287,8,MZ,1,100,-189
45487,7287,8,MZ,1,100,-187
45500,7287,8,MZ,1,100,-187
45512,7287,8,MZ,1,100,-187
45524,7287,8,MZ,1,100,-187
45536,7287,8,MZ,1,100,-189
45549,7287,8,MZ,1,100,-189
45560,7305,9,MZ,1,100,-189
45571,7305,9,MZ,1,100,-189
45583,7305,9,MZ,1,100,-189
45594,7305,9,MZ,1,100,-189
45605,7305,9,MZ,1,100,-189
45617,7305,9,MZ,1,100,-189
45628,7305,9,MZ,1,100,-189
45639,7305,9,MZ,1,100,-189
45651,7305,9,MZ,1,100,-189
45663,7323,8,MZ,1,100,-189
45676,7323,8,MZ,1,100,-187
45689,7323,8,MZ,1,100,-187
45702,7323,8,MZ,1,100,-187
45715,7323,8,MZ,1,100,-191
45728,7323,8,MZ,1,100,-191
45741,7323,8,MZ,1,100,-187
45754,7323,8,MZ,1,100,-187
45766,7341,8,MZ,1,100,-187
45778,7341,8,MZ,1,100,-191
45791,7341,8,MZ,1,100,-191
45803,7341,8,MZ,1,100,-193
45815,7341,8,MZ,1,100,-193
45828,7341,8,MZ,1,100,-193
45840,7341,8,MZ,1,100,-187
45853,7341,8,MZ,1,100,-187
45864,7359,9,MZ,1,100,-187
45876,7359,9,MZ,1,100,-187
45887,7359,9,MZ,1,100,-187
45899,7359,9,MZ,1,100,-189
45910,7359,9,MZ,1,100,-189
45922,7359,9,MZ,1,100,-187
45933,7359,9,MZ,1,100,-187
45945,7359,9,MZ,1,100,-193
45957,7359,9,MZ,1,100,-193
45969,7377,8,MZ,1,100,-193
45981,7377,8,MZ,1,100,-191
45994,7377,8,MZ,1,100,-191
46006,7377,8,MZ,1,100,-189
46018,7377,8,MZ,1,100,-189
46031,7377,8,MZ,1,100,-189
46043,7377,8,MZ,1,100,-189
46056,7377,8,MZ,1,100,-189
46068,7395,8,MZ,1,100,-189
46081,7395,8,MZ,1,100,-189
46093,7395,8,MZ,1,100,-191
46106,7395,8,MZ,1,100,-191
46119,7395,8,MZ,1,100,-191
46131,7395,8,MZ,1,100,-193
46144,7395,8,MZ,1,100,-193
46157,7395,8,MZ,1,100,-193
46169,7414,8,MZ,1,100,-193
46182,7414,8,MZ,1,100,-193
46194,7414,8,MZ,1,100,-187
46207,7414,8,MZ,1,100,-187
46219,7414,8,MZ,1,100,-193
46232,7414,8,MZ,1,100,-193
46244,7414,8,MZ,1,100,-193
46257,7414,8,MZ,1,100,-191
46268,7432,9,MZ,1,100,-191
46279,7432,9,MZ,1,100,-191
46291,7432,9,MZ,1,100,-191
46302,7432,9,MZ,1,100,-187
46314,7432,9,MZ,1,100,-187
46325,7432,9,MZ,1,100,-187
46337,7432,9,MZ,1,100,-185
46348,7432,9,MZ,1,100,-185
46360,7432,9,MZ,1,100,-191
46372,7450,8,MZ,1,100,-191
46385,7450,8,MZ,1,100,-191
46397,7450,8,MZ,1,100,-187
46410,7450,8,MZ,1,100,-187
46422,7450,8,MZ,1,100,-189
46435,7450,8,MZ,1,100,-189
46447,7450,8,MZ,1,100,-189
46460,7450,8,MZ,1,100,-191
46472,7468,8,MZ,1,100,-191
46484,7468,8,MZ,1,100,-189
46497,7468,8,MZ,1,100,-189
46509,7468,8,MZ,1,100,-191
46521,7468,8,MZ,1,100,-191
46534,7468,8,MZ,1,100,-191
46546,7468,8,MZ,1,100,-187
46559,7468,8,MZ,1,100,-187
46570,7486,9,MZ,1,100,-189
46582,7486,9,MZ,1,100,-189
46594,7486,9,MZ,1,100,-189
46605,7486,9,MZ,1,100,-189
46617,7486,9,MZ,1,100,-189
46629,7486,9,MZ,1,100,-187
46640,7486,9,MZ,1,100,-187
46652,7486,9,MZ,1,100,-187
46664,7486,9,MZ,1,100,-189
46676,7504,8,MZ,1,100,-189
46689,7504,8,MZ,1,100,-189
46701,7504,8,MZ,1,100,-189
46714,7504,8,MZ,1,100,-191
46726,7504,8,MZ,1,100,-191
46739,7504,8,MZ,1,100,-191
46751,7504,8,MZ,1,100,-189
46764,7504,8,MZ,1,100,-189
46776,7522,8,MZ,1,100,-187
46788,7522,8,MZ,1,100,-187
46801,7522,8,MZ,1,100,-187
46813,7522,8,MZ,1,100,-189
46825,7522,8,MZ,1,100,-189
46838,7522,8,MZ,1,100,-189
46850,7522,8,MZ,1,100,-189
46863,7522,8,MZ,1,100,-189
46875,7541,8,MZ,1,100,-191
46888,7541,8,MZ,1,100,-191
46900,7541,8,MZ,1,100,-191
46913,7541,8,MZ,1,100,-191
46926,7541,8,MZ,1,100,-191
46938,7541,8,MZ,1,100,-191
46951,7541,8,MZ,1,100,-191
46964,7541,8,MZ,1,100,-191
46975,7559,9,MZ,1,100,-191
46986,7559,9,MZ,1,100,-193
46998,7559,9,MZ,1,100,-193
47009,7559,9,MZ,1,100,-193
47021,7559,9,MZ,1,100,-189
47032,7559,9,MZ,1,100,-189
47044,7559,9,MZ,1,100,-187
47055,7559,9,MZ,1,100,-187
47067,7559,9,MZ,1,100,-193
47079,7577,8,MZ,1,100,-193
47092,7577,8,MZ,1,100,-193
47104,7577,8,MZ,1,100,-191
47117,7577,8,MZ,1,100,-191
47129,7577,8,MZ,1,100,-193
47142,7577,8,MZ,1,100,-193
47154,7577,8,MZ,1,100,-193
47167,7577,8,MZ,1,100,-189
47179,7595,8,MZ,1,100,-189
47192,7595,8,MZ,1,100,-189
47205,7595,8,MZ,1,100,-189
47218,7595,8,MZ,1,100,-189
47230,7595,8,MZ,1,100,-191
47243,7595,8,MZ,1,100,-191
47256,7595,8,MZ,1,100,-193
47269,7595,8,MZ,1,100,-193
47281,7613,8,MZ,1,100,-193
47293,7613,8,MZ,1,100,-195
47305,7613,8,MZ,1,100,-195
47318,7613,8,MZ,1,100,-193
47330,7613,8,MZ,1,100,-193
47342,7613,8,MZ,1,100,-191
47354,7613,8,MZ,1,100,-191
47367,7613,8,MZ,1,100,-191
47378,7631,9,MZ,1,100,-191
47389,7631,9,MZ,1,100,-191
47401,7631,9,MZ,1,100,-189
47412,7631,9,MZ,1,100,-189
47424,7631,9,MZ,1,100,-189
47435,7631,9,MZ,1,100,-191
47447,7631,9,MZ,1,100,-191
47458,7631,9,MZ,1,100,-191
47470,7631,9,MZ,1,100,-191
47482,7649,8,MZ,1,100,-189
47495,7649,8,MZ,1,100,-189
47507,7649,8,MZ,1,100,-189
47520,7649,8,MZ,1,100,-191
47533,7649,8,MZ,1,100,-191
47545,7649,8,MZ,1,100,-189
47558,7649,8,MZ,1,100,-189
47571,7649,8,MZ,1,100,-189
47583,7668,8,MZ,1,100,-193
47596,7668,8,MZ,1,100,-193
47608,7668,8,MZ,1,100,-185
47621,7668,8,MZ,1,100,-185
47634,7668,8,MZ,1,100,-185
47646,7668,8,MZ,1,100,-191
47659,7668,8,MZ,1,100,-191
47672,7668,8,MZ,1,100,-195
47684,7686,8,MZ,1,100,-195
47697,7686,8,MZ,1,100,-195
47709,7686,8,MZ,1,100,-191
47722,7686,8,MZ,1,100,-191
47735,7686,8,MZ,1,100,-193
47747,7686,8,MZ,1,100,-193
47760,7686,8,MZ,1,100,-185
47773,7686,8,MZ,1,100,-185
47784,7704,9,MZ,1,100,-185
47795,7704,9,MZ,1,100,-189
47806,7704,9,MZ,1,100,-189
47817,7704,9,MZ,1,100,-199
47829,7704,9,MZ,1,100,-199
47840,7704,9,MZ,1,100,-199
47851,7704,9,MZ,1,100,-189
47862,7704,9,MZ,1,100,-189
47874,7704,9,MZ,1,100,-187
47886,7725,14,MZ,1,100,-187
47899,7725,14,MZ,1,100,-193
47911,7725,14,MZ,1,100,-193
47924,7725,14,MZ,1,100,-193
47936,7725,14,MZ,1,100,-191
47949,7725,14,MZ,1,100,-191
47962,7725,14,MZ,1,100,-195
47974,7725,14,MZ,1,100,-195
47987,7725,14,MZ,1,100,-195
47999,7725,14,MZ,1,100,-189
48012,7725,14,MZ,1,100,-189
48024,7725,14,MZ,1,100,-187
48037,7725,14,MZ,1,100,-187
48050,7725,14,MZ,1,100,-187
48061,7745,7,MZ,1,100,-191
48073,7745,7,MZ,1,100,-191
48085,7745,7,MZ,1,100,-185
48096,7745,7,MZ,1,100,-185
48108,7745,7,MZ,1,100,-189
48120,7745,7,MZ,1,100,-189
48132,7745,7,MZ,1,100,-189
48144,7763,8,MZ,1,100,-191
48157,7763,8,MZ,1,100,-191
48169,7763,8,MZ,1,100,-195
48182,7763,8,MZ,1,100,-195
48195,7763,8,MZ,1,100,-195
48207,7763,8,MZ,1,100,-189
48220,7763,8,MZ,1,100,-189
48233,7763,8,MZ,1,100,-183
48245,7781,8,MZ,1,100,-183
48258,7781,8,MZ,1,100,-183
48271,7781,8,MZ,1,100,-191
48284,7781,8,MZ,1,100,-191
48296,7781,8,MZ,1,100,-191
48309,7781,8,MZ,1,100,-191
48322,7781,8,MZ,1,100,-193
48335,7781,8,MZ,1,100,-193
48347,7800,8,MZ,1,100,-193
48360,7800,8,MZ,1,100,-191
48372,7800,8,MZ,1,100,-191
48385,7800,8,MZ,1,100,-195
48397,7800,8,MZ,1,100,-195
48410,7800,8,MZ,1,100,-195
48422,7800,8,MZ,1,100,-191
48435,7800,8,MZ,1,100,-191
48446,7818,9,MZ,1,100,-189
48457,7818,9,MZ,1,100,-189
48468,7818,9,MZ,1,100,-189
48479,7818,9,MZ,1,100,-189
48491,7818,9,MZ,1,100,-189
48502,7818,9,MZ,1,100,-191
48513,7818,9,MZ,1,100,-191
48524,7818,9,MZ,1,100,-191
48536,7818,9,MZ,1,100,-191
48548,7836,8,MZ,1,100,-191
48561,7836,8,MZ,1,100,-185
48574,7836,8,MZ,1,100,-185
48587,7836,8,MZ,1,100,-187
48600,7836,8,MZ,1,100,-187
48613,7836,8,MZ,1,100,-187
48626,7836,8,MZ,1,100,-185
48639,7836,8,MZ,1,100,-185
48650,7854,9,MZ,1,100,-191
48661,7854,9,MZ,1,100,-191
48672,7854,9,MZ,1,100,-191
48683,7854,9,MZ,1,100,-185
48694,7854,9,MZ,1,100,-185
48705,7854,9,MZ,1,100,-193
48716,7854,9,MZ,1,100,-193
48727,7854,9,MZ,1,100,-189
48739,7854,9,MZ,1,100,-189
48751,7872,8,MZ,1,100,-189
48764,7872,8,MZ,1,100,-191
48776,7872,8,MZ,1,100,-191
48789,7872,8,MZ,1,100,-193
48802,7872,8,MZ,1,100,-193
48814,7872,8,MZ,1,100,-193
48827,7872,8,MZ,1,100,-191
48840,7872,8,MZ,1,100,-191
48852,7890,8,MZ,1,100,-193
48865,7890,8,MZ,1,100,-193
48878,7890,8,MZ,1,100,-197
48891,7890,8,MZ,1,100,-197
48903,7890,8,MZ,1,100,-197
48916,7890,8,MZ,1,100,-189
48929,7890,8,MZ,1,100,-189
48942,7890,8,MZ,1,100,-189
48954,7908,8,MZ,1,100,-189
48966,7908,8,MZ,1,100,-189
48978,7908,8,MZ,1,100,-193
48991,7908,8,MZ,1,100,-193
49003,7908,8,MZ,1,100,-193
49015,7908,8,MZ,1,100,-193
49027,7908,8,MZ,1,100,-193
49040,7908,8,MZ,1,100,-191
49052,7926,8,MZ,1,100,-191
49065,7926,8,MZ,1,100,-189
49078,7926,8,MZ,1,100,-189
49091,7926,8,MZ,1,100,-189
49103,7926,8,MZ,1,100,-191
49116,7926,8,MZ,1,100,-191
49129,7926,8,MZ,1,100,-185
49142,7926,8,MZ,1,100,-185
49153,7945,9,MZ,1,100,-193
49165,7945,9,MZ,1,100,-193
49176,7945,9,MZ,1,100,-193
49188,7945,9,MZ,1,100,-185
49199,7945,9,MZ,1,100,-185
49211,7945,9,MZ,1,100,-187
49222,7945,9,MZ,1,100,-187
49234,7945,9,MZ,1,100,-187
49246,7945,9,MZ,1,100,-191
49258,7963,8,MZ,1,100,-191
49270,7963,8,MZ,1,100,-187
49282,7963,8,MZ,1,100,-187
49294,7963,8,MZ,1,100,-191
49306,7963,8,MZ,1,100,-191
49318,7963,8,MZ,1,100,-191
49330,7963,8,MZ,1,100,-195
49343,7963,8,MZ,1,100,-195
49356,7981,8,MZ,1,100,-193
49369,7981,8,MZ,1,100,-193
49382,7981,8,MZ,1,100,-193
49395,7981,8,MZ,1,100,-191
49408,7981,8,MZ,1,100,-191
49421,7981,8,MZ,1,100,-193
49434,7981,8,MZ,1,100,-193
49447,7981,8,MZ,1,100,-193
49459,7999,8,MZ,1,100,-195
49471,7999,8,MZ,1,100,-195
49484,7999,8,MZ,1,100,-195
49496,7999,8,MZ,1,100,-195
49508,7999,8,MZ,1,100,-195
49521,7999,8,MZ,1,100,-193
49533,7999,8,MZ,1,100,-193
49546,7999,8,MZ,1,100,-195
49557,8017,9,MZ,1,100,-195
49568,8017,9,MZ,1,100,-191
49580,8017,9,MZ,1,100,-191
49591,8017,9,MZ,1,100,-191
49602,8017,9,MZ,1,100,-189
49614,8017,9,MZ,1,100,-189
49625,8017,9,MZ,1,100,-189
49636,8017,9,MZ,1,100,-189
49648,8017,9,MZ,1,100,-189
49660,8035,8,MZ,1,100,-191
49673,8035,8,MZ,1,100,-191
49685,8035,8,MZ,1,100,-191
49698,8035,8,MZ,1,100,-191
49711,8035,8,MZ,1,100,-193
49723,8035,8,MZ,1,100,-193
49736,8035,8,MZ,1,100,-193
49749,8035,8,MZ,1,100,-195
49761,8053,8,MZ,1,100,-195
49774,8053,8,MZ,1,100,-191
49786,8053,8,MZ,1,100,-191
49799,8053,8,MZ,1,100,-191
49812,8053,8,MZ,1,100,-189
49824,8053,8,MZ,1,100,-189
49837,8053,8,MZ,1,100,-193
49850,8053,8,MZ,1,100,-193
49862,8072,8,MZ,1,100,-193
49875,8072,8,MZ,1,100,-187
49888,8072,8,MZ,1,100,-187
49901,8072,8,MZ,1,100,-189
49913,8072,8,MZ,1,100,-189
49926,8072,8,MZ,1,100,-189
49939,8072,8,MZ,1,100,-189
49952,8072,8,MZ,1,100,-189
49964,8090,8,MZ,1,100,-185
49976,8090,8,MZ,1,100,-185
49988,8090,8,MZ,1,100,-191
50001,8090,8,MZ,1,100,-191
50013,8090,8,MZ,1,100,-191
50025,8090,8,MZ,1,100,-191
50037,8090,8,MZ,1,100,-191
50050,8090,8,MZ,1,100,-185
50061,8108,9,MZ,1,100,-185
50072,8108,9,MZ,1,100,-185
50084,8108,9,MZ,1,100,-187
50095,8108,9,MZ,1,100,-187
50106,8108,9,MZ,1,100,-195
50118,8108,9,MZ,1,100,-195
50129,8108,9,MZ,1,100,-189
50140,8108,9,MZ,1,100,-189
50152,8108,9,MZ,1,100,-189
50164,8126,8,MZ,1,100,-191
50177,8126,8,MZ,1,100,-191
50190,8126,8,MZ,1,100,-193
50203,8126,8,MZ,1,100,-193
50216,8126,8,MZ,1,100,-193
50229,8126,8,MZ,1,100,-193
50242,8126,8,MZ,1,100,-193
50255,8126,8,MZ,1,100,-191
50266,8144,9,MZ,1,100,-191
50277,8144,9,MZ,1,100,-191
50288,8144,9,MZ,1,100,-189
50299,8144,9,MZ,1,100,-189
50311,8144,9,MZ,1,100,-193
50322,8144,9,MZ,1,100,-193
50333,8144,9,MZ,1,100,-189
50344,8144,9,MZ,1,100,-189
50356,8144,9,MZ,1,100,-189
50368,8162,8,MZ,1,100,-187
50380,8162,8,MZ,1,100,-187
50393,8162,8,MZ,1,100,-195
50405,8162,8,MZ,1,100,-195
50417,8162,8,MZ,1,100,-195
50430,8162,8,MZ,1,100,-185
50442,8162,8,MZ,1,100,-185
50455,8162,8,MZ,1,100,-193
50467,8180,8,MZ,1,100,-193
50480,8180,8,MZ,1,100,-193
50493,8180,8,MZ,1,100,-185
50506,8180,8,MZ,1,100,-185
50519,8180,8,MZ,1,100,-195
50532,8180,8,MZ,1,100,-195
50545,8180,8,MZ,1,100,-193
50558,8180,8,MZ,1,100,-193
50570,8199,8,MZ,1,100,-193
50582,8199,8,MZ,1,100,-189
50594,8199,8,MZ,1,100,-189
50607,8199,8,MZ,1,100,-189
50619,8199,8,MZ,1,100,-189
50631,8199,8,MZ,1,100,-189
50643,8199,8,MZ,1,100,-185
50656,8199,8,MZ,1,100,-185
50668,8217,8,MZ,1,100,-187
50681,8217,8,MZ,1,100,-187
50694,8217,8,MZ,1,100,-189
50707,8217,8,MZ,1,100,-189
50719,8217,8,MZ,1,100,-189
50732,8217,8,MZ,1,100,-189
50745,8217,8,MZ,1,100,-189
50758,8217,8,MZ,1,100,-191
50769,8235,9,MZ,1,100,-191
50780,8235,9,MZ,1,100,-191
50792,8235,9,MZ,1,100,-187
50803,8235,9,MZ,1,100,-187
50814,8235,9,MZ,1,100,-191
50826,8235,9,MZ,1,100,-191
50837,8235,9,MZ,1,100,-191
50848,8235,9,MZ,1,100,-185
50860,8235,9,MZ,1,100,-185
